GenID,Fitness,WorkerLim,SoldierLim,AttackThres,DefRatio,BarrackCount,EcoBias,FarmT,WoodT,StoneT,HouseBuf,TowerPos,BaseDef,SaveThres,Bloodlust
0,4820.00,19.70,16.92,33.73,30.48,0.36,19.37,21.71,14.70,13.43,22.78,16.83,17.79,15.42,8.47
1,7760.00,6.30,11.80,6.65,20.63,25.50,38.49,25.64,26.36,19.14,10.72,10.36,37.63,12.14,29.03
2,7760.00,6.30,11.80,6.65,20.63,25.50,38.49,25.64,26.36,19.14,10.72,10.36,37.63,12.14,29.03
3,11040.00,25.89,16.42,25.86,26.60,0.00,39.97,30.60,14.49,39.86,10.66,16.75,30.16,14.20,40.00
4,11040.00,25.89,16.42,25.86,26.60,0.00,39.97,30.60,14.49,39.86,10.66,16.75,30.16,14.20,40.00
5,11040.00,25.89,16.42,25.86,26.60,0.00,39.97,30.60,14.49,39.86,10.66,16.75,30.16,14.20,40.00
6,11040.00,25.89,16.42,25.86,26.60,0.00,39.97,30.60,14.49,39.86,10.66,16.75,30.16,14.20,40.00
7,11040.00,25.89,16.42,25.86,26.60,0.00,39.97,30.60,14.49,39.86,10.66,16.75,30.16,14.20,40.00
8,11040.00,25.89,16.42,25.86,26.60,0.00,39.97,30.60,14.49,39.86,10.66,16.75,30.16,14.20,40.00
9,11040.00,25.89,16.42,25.86,26.60,0.00,39.97,30.60,14.49,39.86,10.66,16.75,30.16,14.20,40.00
10,11040.00,25.89,16.42,25.86,26.60,0.00,39.97,30.60,14.49,39.86,10.66,16.75,30.16,14.20,40.00
11,11040.00,25.89,16.42,25.86,26.60,0.00,39.97,30.60,14.49,39.86,10.66,16.75,30.16,14.20,40.00
12,11040.00,25.89,16.42,25.86,26.60,0.00,39.97,30.60,14.49,39.86,10.66,16.75,30.16,14.20,40.00
13,122400.00,26.72,0.00,40.00,33.51,25.00,21.37,17.76,18.01,8.43,12.87,1.18,40.00,32.04,22.02
14,122400.00,26.72,0.00,40.00,33.51,25.00,21.37,17.76,18.01,8.43,12.87,1.18,40.00,32.04,22.02
15,122400.00,26.72,0.00,40.00,33.51,25.00,21.37,17.76,18.01,8.43,12.87,1.18,40.00,32.04,22.02
16,122400.00,26.72,0.00,40.00,33.51,25.00,21.37,17.76,18.01,8.43,12.87,1.18,40.00,32.04,22.02
17,122400.00,26.72,0.00,40.00,33.51,25.00,21.37,17.76,18.01,8.43,12.87,1.18,40.00,32.04,22.02
18,122400.00,26.72,0.00,40.00,33.51,25.00,21.37,17.76,18.01,8.43,12.87,1.18,40.00,32.04,22.02
19,122400.00,26.72,0.00,40.00,33.51,25.00,21.37,17.76,18.01,8.43,12.87,1.18,40.00,32.04,22.02
20,122400.00,26.72,0.00,40.00,33.51,25.00,21.37,17.76,18.01,8.43,12.87,1.18,40.00,32.04,22.02
21,122400.00,26.72,0.00,40.00,33.51,25.00,21.37,17.76,18.01,8.43,12.87,1.18,40.00,32.04,22.02
22,122400.00,26.72,0.00,40.00,33.51,25.00,21.37,17.76,18.01,8.43,12.87,1.18,40.00,32.04,22.02
23,122400.00,26.72,0.00,40.00,33.51,25.00,21.37,17.76,18.01,8.43,12.87,1.18,40.00,32.04,22.02
24,122400.00,26.72,0.00,40.00,33.51,25.00,21.37,17.76,18.01,8.43,12.87,1.18,40.00,32.04,22.02
25,122400.00,26.72,0.00,40.00,33.51,25.00,21.37,17.76,18.01,8.43,12.87,1.18,40.00,32.04,22.02
26,122400.00,26.72,0.00,40.00,33.51,25.00,21.37,17.76,18.01,8.43,12.87,1.18,40.00,32.04,22.02
27,122400.00,26.72,0.00,40.00,33.51,25.00,21.37,17.76,18.01,8.43,12.87,1.18,40.00,32.04,22.02
28,122400.00,26.72,0.00,40.00,33.51,25.00,21.37,17.76,18.01,8.43,12.87,1.18,40.00,32.04,22.02
29,122400.00,26.72,0.00,40.00,33.51,25.00,21.37,17.76,18.01,8.43,12.87,1.18,40.00,32.04,22.02
30,122400.00,26.72,0.00,40.00,33.51,25.00,21.37,17.76,18.01,8.43,12.87,1.18,40.00,32.04,22.02
31,207680.00,37.60,40.00,3.96,11.91,16.95,40.00,40.00,6.43,4.60,0.00,39.60,40.00,34.04,32.82
32,207680.00,37.60,40.00,3.96,11.91,16.95,40.00,40.00,6.43,4.60,0.00,39.60,40.00,34.04,32.82
33,207680.00,37.60,40.00,3.96,11.91,16.95,40.00,40.00,6.43,4.60,0.00,39.60,40.00,34.04,32.82
34,207680.00,37.60,40.00,3.96,11.91,16.95,40.00,40.00,6.43,4.60,0.00,39.60,40.00,34.04,32.82
35,207680.00,37.60,40.00,3.96,11.91,16.95,40.00,40.00,6.43,4.60,0.00,39.60,40.00,34.04,32.82
36,207680.00,37.60,40.00,3.96,11.91,16.95,40.00,40.00,6.43,4.60,0.00,39.60,40.00,34.04,32.82
37,207680.00,37.60,40.00,3.96,11.91,16.95,40.00,40.00,6.43,4.60,0.00,39.60,40.00,34.04,32.82
38,207680.00,37.60,40.00,3.96,11.91,16.95,40.00,40.00,6.43,4.60,0.00,39.60,40.00,34.04,32.82
39,207680.00,37.60,40.00,3.96,11.91,16.95,40.00,40.00,6.43,4.60,0.00,39.60,40.00,34.04,32.82
40,207680.00,37.60,40.00,3.96,11.91,16.95,40.00,40.00,6.43,4.60,0.00,39.60,40.00,34.04,32.82
41,207680.00,37.60,40.00,3.96,11.91,16.95,40.00,40.00,6.43,4.60,0.00,39.60,40.00,34.04,32.82
42,207680.00,37.60,40.00,3.96,11.91,16.95,40.00,40.00,6.43,4.60,0.00,39.60,40.00,34.04,32.82
43,207680.00,37.60,40.00,3.96,11.91,16.95,40.00,40.00,6.43,4.60,0.00,39.60,40.00,34.04,32.82
44,207680.00,37.60,40.00,3.96,11.91,16.95,40.00,40.00,6.43,4.60,0.00,39.60,40.00,34.04,32.82
45,207680.00,37.60,40.00,3.96,11.91,16.95,40.00,40.00,6.43,4.60,0.00,39.60,40.00,34.04,32.82
46,207680.00,37.60,40.00,3.96,11.91,16.95,40.00,40.00,6.43,4.60,0.00,39.60,40.00,34.04,32.82
47,207680.00,37.60,40.00,3.96,11.91,16.95,40.00,40.00,6.43,4.60,0.00,39.60,40.00,34.04,32.82
48,207680.00,37.60,40.00,3.96,11.91,16.95,40.00,40.00,6.43,4.60,0.00,39.60,40.00,34.04,32.82
49,207680.00,37.60,40.00,3.96,11.91,16.95,40.00,40.00,6.43,4.60,0.00,39.60,40.00,34.04,32.82
50,207680.00,37.60,40.00,3.96,11.91,16.95,40.00,40.00,6.43,4.60,0.00,39.60,40.00,34.04,32.82
51,207680.00,37.60,40.00,3.96,11.91,16.95,40.00,40.00,6.43,4.60,0.00,39.60,40.00,34.04,32.82
52,207680.00,37.60,40.00,3.96,11.91,16.95,40.00,40.00,6.43,4.60,0.00,39.60,40.00,34.04,32.82
53,207680.00,37.60,40.00,3.96,11.91,16.95,40.00,40.00,6.43,4.60,0.00,39.60,40.00,34.04,32.82
54,207680.00,37.60,40.00,3.96,11.91,16.95,40.00,40.00,6.43,4.60,0.00,39.60,40.00,34.04,32.82
55,207680.00,37.60,40.00,3.96,11.91,16.95,40.00,40.00,6.43,4.60,0.00,39.60,40.00,34.04,32.82
56,207680.00,37.60,40.00,3.96,11.91,16.95,40.00,40.00,6.43,4.60,0.00,39.60,40.00,34.04,32.82
