Episode,Reward,Steps,WinRate
1,6745,60,689,1,00
2,4448,90,916,1,00
3,1303,20,1223,1,00
4,8564,20,528,1,00
5,5528,10,824,1,00
6,7464,80,637,1,00
7,70,00,1250,0,86
8,5965,40,781,0,88
9,6250,90,756,0,89
10,6792,10,679,0,90
11,2688,40,1076,0,91
12,-40,00,1250,0,83
13,19,50,1250,0,77
14,7092,60,654,0,79
15,2425,40,1126,0,80
16,7572,40,631,0,81
17,6202,70,743,0,82
18,3211,20,1048,0,83
19,5566,90,791,0,84
20,3755,50,1000,0,85
21,-127,00,1250,0,81
22,5689,70,798,0,82
23,7047,20,673,0,83
24,4668,10,894,0,83
25,7026,40,666,0,84
26,5905,80,782,0,85
27,7851,70,598,0,85
28,3844,50,995,0,86
29,5302,90,841,0,86
30,5233,70,823,0,87
31,3408,10,1014,0,87
32,7466,70,603,0,88
33,8292,90,531,0,88
34,1667,30,1187,0,88
35,7697,60,619,0,89
36,5746,70,783,0,89
37,5747,90,801,0,89
38,6250,80,747,0,89
39,2015,30,1172,0,90
40,1688,60,1199,0,90
41,7817,80,597,0,90
42,6175,00,750,0,90
43,7021,00,670,0,91
44,7221,40,656,0,91
45,1836,00,1180,0,91
46,6200,30,767,0,91
47,7535,00,605,0,91
48,4248,90,946,0,92
49,4088,90,966,0,92
50,-29,50,1250,0,90
51,8675,30,512,0,90
52,6255,80,752,0,90
53,8461,10,529,0,91
54,7242,50,645,0,91
55,7000,70,688,0,91
56,162,00,1250,0,89
57,8407,60,524,0,89
58,4092,90,961,0,90
59,6995,10,674,0,90
60,5514,40,811,0,90
61,7411,20,628,0,90
62,7855,70,603,0,90
63,7517,80,632,0,90
64,7286,00,640,0,91
65,4622,60,899,0,91
66,5613,90,811,0,91
67,7743,10,609,0,91
68,6849,60,669,0,91
69,3098,00,1050,0,91
70,6336,10,749,0,91
71,-130,00,1250,0,90
72,4279,20,923,0,90
73,8057,60,569,0,90
74,5403,30,822,0,91
75,-32,50,1250,0,89
76,2381,00,1120,0,89
77,6743,10,684,0,90
78,6230,00,740,0,90
79,4811,50,890,0,90
80,4370,70,933,0,90
81,7383,00,640,0,90
82,6406,40,751,0,90
83,6792,20,718,0,90
84,4734,70,883,0,90
85,7383,40,611,0,91
86,6610,40,731,0,91
87,3452,50,1010,0,91
88,6733,10,699,0,91
89,6924,90,691,0,91
90,7830,10,614,0,91
91,2782,50,1100,0,91
92,7657,20,613,0,91
93,3698,90,986,0,91
94,4114,50,940,0,91
95,8948,00,495,0,92
96,8411,10,529,0,92
97,7600,10,614,0,92
98,2080,90,1151,0,92
99,2400,20,1128,0,92
100,213,00,1250,0,91
101,111,50,1250,0,90
102,6917,80,672,0,90
103,4290,80,922,0,90
104,6792,30,707,0,90
105,6943,60,684,0,90
106,5367,60,854,0,90
107,2721,30,1077,0,91
108,5213,40,836,0,91
109,-76,00,1250,0,90
110,6824,90,681,0,90
111,5910,50,785,0,90
112,5908,30,777,0,91
113,5724,00,800,0,92
114,9036,90,486,0,92
115,7154,30,677,0,92
116,5669,00,795,0,92
117,7585,50,620,0,92
118,7518,80,627,0,92
119,7591,50,615,0,92
120,5693,20,803,0,92
121,6797,60,679,0,93
122,4289,30,932,0,93
123,-76,00,1250,0,92
124,3835,30,977,0,92
125,3157,80,1082,0,92
126,6303,90,756,0,92
127,6024,50,750,0,92
128,2646,50,1080,0,92
129,5310,90,826,0,92
130,4772,60,879,0,92
131,6952,70,673,0,92
132,8527,90,541,0,92
133,-127,00,1250,0,91
134,5101,40,866,0,91
135,8131,90,561,0,91
136,5212,40,841,0,91
137,5309,00,860,0,91
138,7472,30,612,0,91
139,4709,00,895,0,91
140,2716,90,1101,0,91
141,5582,20,813,0,91
142,6786,10,679,0,91
143,6611,90,731,0,91
144,4534,80,917,0,91
145,8714,60,504,0,91
146,5806,90,791,0,91
147,6971,40,681,0,91
148,7398,20,648,0,91
149,7716,90,611,0,91
150,5503,80,812,0,92
151,4494,40,916,0,92
152,4884,40,896,0,92
153,4800,90,891,0,92
154,4962,60,889,0,92
155,6717,80,702,0,92
156,69,00,1250,0,92
157,-32,00,1250,0,91
158,4039,90,976,0,91
159,4029,30,962,0,91
160,-78,00,1250,0,90
161,8835,40,501,0,90
162,5420,00,810,0,90
163,7919,30,607,0,90
164,8525,80,527,0,90
165,8620,30,532,0,90
166,15,00,1250,0,89
167,7336,50,640,0,89
168,6812,80,672,0,89
169,4969,60,884,0,89
170,6765,30,682,0,89
171,5618,50,825,0,90
172,-76,50,1250,0,89
173,7934,10,604,0,89
174,4794,30,872,0,89
175,6979,50,685,0,90
176,8506,70,533,0,90
177,4394,90,946,0,90
178,3363,60,1024,0,90
179,6750,70,683,0,90
180,8516,10,519,0,90
181,8097,50,555,0,90
182,2914,90,1091,0,90
183,1498,20,1203,0,90
184,1481,50,1220,0,90
185,4543,40,931,0,90
186,5755,80,787,0,90
187,-76,00,1250,0,89
188,3888,30,972,0,89
189,2016,40,1181,0,89
190,2715,30,1107,0,89
191,159,50,1250,0,88
192,5192,20,848,0,88
193,6764,40,706,0,88
194,2962,10,1049,0,88
195,9117,70,478,0,88
196,22,00,1250,0,87
197,8788,90,506,0,87
198,7172,90,646,0,87
199,7748,20,633,0,87
200,3925,20,973,0,88
201,7703,30,612,0,89
202,5765,60,799,0,89
203,8260,20,563,0,89
204,6758,20,698,0,89
205,7558,40,631,0,89
206,7008,20,653,0,89
207,8545,10,534,0,89
208,5679,50,780,0,89
209,8429,90,546,0,90
210,5358,90,841,0,90
211,7832,40,601,0,90
212,9107,60,484,0,90
213,7067,00,685,0,90
214,7214,90,656,0,90
215,8917,20,493,0,90
216,6017,40,746,0,90
217,6729,50,685,0,90
218,9244,90,456,0,90
219,8053,20,598,0,90
220,7445,00,605,0,90
221,8255,10,559,0,90
222,8337,10,549,0,90
223,4242,30,932,0,91
224,1512,90,1216,0,91
225,6631,50,700,0,91
226,8195,10,569,0,91
227,5993,70,753,0,91
228,8296,10,569,0,91
229,5834,10,779,0,91
230,2567,80,1102,0,91
231,5386,70,828,0,91
232,4700,40,906,0,91
233,7350,30,662,0,92
234,6431,50,715,0,92
235,8871,20,478,0,92
236,7546,00,605,0,92
237,4625,70,913,0,92
238,5598,30,817,0,92
239,8172,30,567,0,92
240,5525,50,805,0,92
241,2382,90,1141,0,92
242,8760,10,519,0,92
243,7821,80,582,0,92
244,2767,30,1087,0,92
245,6229,50,745,0,92
246,8669,80,507,0,92
247,2795,60,1064,0,92
248,6589,20,733,0,92
249,7621,80,612,0,92
250,8457,70,553,0,92
251,5399,30,817,0,92
252,9575,80,442,0,92
253,6476,00,715,0,92
254,5807,40,791,0,92
255,8456,10,549,0,92
256,7397,80,647,0,93
257,6660,30,692,0,94
258,5510,40,801,0,94
259,9263,60,459,0,94
260,7536,10,629,0,95
261,4152,00,955,0,95
262,114,50,1250,0,94
263,7619,80,627,0,94
264,7132,10,674,0,94
265,20,50,1250,0,93
266,6530,50,720,0,94
267,1322,40,1216,0,94
268,3645,00,1010,0,94
269,2717,80,1102,0,94
270,6222,50,755,0,94
271,5524,50,795,0,94
272,7913,80,587,0,95
273,-78,50,1250,0,94
274,6156,30,747,0,94
275,5966,40,756,0,94
276,7832,90,601,0,94
277,8352,80,567,0,94
278,8752,50,500,0,94
279,4682,70,898,0,94
280,68,00,1250,0,93
281,4786,80,892,0,93
282,9131,30,472,0,93
283,8397,00,555,0,93
284,5451,30,822,0,93
285,4778,30,922,0,93
286,7303,30,667,0,93
287,8403,30,562,0,94
288,8619,70,528,0,94
289,8456,60,529,0,94
290,1686,00,1185,0,94
291,6280,60,759,0,95
292,7763,80,612,0,95
293,6684,50,690,0,95
294,-125,00,1250,0,94
295,9735,90,421,0,94
296,3039,90,1066,0,95
297,5341,70,813,0,95
